{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 3000020, 'order_criation_day': 20, 'sending_day': 33, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9848, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 4000026, 'order_criation_day': 26, 'sending_day': 33, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 37, 'order_id': 5000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9804, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10276, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 34, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10089, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 4000027, 'order_criation_day': 27, 'sending_day': 34, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9903, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 5000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 40, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 35, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10097, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 3000021, 'order_criation_day': 21, 'sending_day': 35, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 3000022, 'order_criation_day': 22, 'sending_day': 35, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9710, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 4000028, 'order_criation_day': 28, 'sending_day': 35, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9934, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 5000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9857, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10225, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 36, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10027, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 3000023, 'order_criation_day': 23, 'sending_day': 36, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9717, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 5000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9857, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10094, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 2000017, 'order_criation_day': 17, 'sending_day': 37, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 3000024, 'order_criation_day': 24, 'sending_day': 37, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9748, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 4000029, 'order_criation_day': 29, 'sending_day': 37, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 4000030, 'order_criation_day': 30, 'sending_day': 37, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9801, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 5000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10022, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10093, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 2000018, 'order_criation_day': 18, 'sending_day': 38, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 10019, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 3000025, 'order_criation_day': 25, 'sending_day': 38, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9835, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 4000031, 'order_criation_day': 31, 'sending_day': 38, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9867, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 5000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10068, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10105, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 2000019, 'order_criation_day': 19, 'sending_day': 39, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9976, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 3000026, 'order_criation_day': 26, 'sending_day': 39, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 4000032, 'order_criation_day': 32, 'sending_day': 39, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9778, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 5000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9898, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 40, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10089, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 2000020, 'order_criation_day': 20, 'sending_day': 40, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9848, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 3000027, 'order_criation_day': 27, 'sending_day': 40, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9903, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 4000033, 'order_criation_day': 33, 'sending_day': 40, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9804, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 5000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 41, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10097, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 2000021, 'order_criation_day': 21, 'sending_day': 41, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 4000034, 'order_criation_day': 34, 'sending_day': 41, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 5000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9639, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 42, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10027, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 2000022, 'order_criation_day': 22, 'sending_day': 42, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9710, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 4000035, 'order_criation_day': 35, 'sending_day': 42, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9857, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 5000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9714, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 43, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10008, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 2000023, 'order_criation_day': 23, 'sending_day': 43, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9717, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 3000028, 'order_criation_day': 28, 'sending_day': 43, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9934, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 4000036, 'order_criation_day': 36, 'sending_day': 43, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9857, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 5000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9667, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 44, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10019, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 2000024, 'order_criation_day': 24, 'sending_day': 44, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9748, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 3000029, 'order_criation_day': 29, 'sending_day': 44, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 3000030, 'order_criation_day': 30, 'sending_day': 44, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9801, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 4000037, 'order_criation_day': 37, 'sending_day': 44, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 10022, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 5000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9725, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 45, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9976, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 2000025, 'order_criation_day': 25, 'sending_day': 45, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9835, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 3000031, 'order_criation_day': 31, 'sending_day': 45, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9867, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 4000038, 'order_criation_day': 38, 'sending_day': 45, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 10068, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 5000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9659, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 54, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 46, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9848, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 2000026, 'order_criation_day': 26, 'sending_day': 46, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 3000032, 'order_criation_day': 32, 'sending_day': 46, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9778, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 4000039, 'order_criation_day': 39, 'sending_day': 46, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9898, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 53, 'order_id': 5000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9640, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 51, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 47, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 53, 'order_id': 2000027, 'order_criation_day': 27, 'sending_day': 47, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9903, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 3000033, 'order_criation_day': 33, 'sending_day': 47, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 9804, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 53, 'order_id': 4000040, 'order_criation_day': 40, 'sending_day': 47, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 9813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 5000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 9593, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 53, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 48, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9710, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 31, 'update_day': 48, 'transaction_id': -1, 'delivered': 0},
