Teste,Elemento,Tempo
A,d,5.442
A,a,5.637
A,b,4.409
A,c,4.349
A,d,4.855
A,a,4.896
A,b,5.509
A,c,4.394
A,d,4.884
A,a,5.607
A,b,5.131
A,c,4.229
A,d,5.709
A,a,5.017
A,b,5.278
A,c,5.292
A,d,5.339
A,a,4.66
A,b,5.56
A,c,4.968
A,d,5.128
A,a,5.147
A,b,5.394
A,c,5.175
A,d,4.95
A,a,5.031
A,b,4.944
A,c,5.35
A,d,5.312
A,a,5.521
A,b,5.605
A,c,4.267
A,d,4.026
A,a,5.67
A,b,5.281
A,c,4.75
A,d,5.092
A,a,4.835
A,b,5.425
A,c,4.5
A,d,5.167
A,a,5.367
A,b,5.683
A,c,4.853
A,d,4.605
A,a,5.859
A,b,5.376
A,c,5.219
A,d,4.902
A,a,4.563
A,b,4.545
A,c,5.276
A,d,5.534
A,a,4.373
A,b,4.158
A,c,4.27
A,d,5.18
A,a,5.245
A,b,4.631
A,c,4.911
A,d,5.273
A,a,5.576
A,b,4.49
A,c,4.622
A,d,5.32
A,a,5.371
A,b,5.001
A,c,5.066
A,d,4.831
A,a,4.839
A,b,6.022
A,c,5.216
A,d,5.219
A,a,5.616
A,b,4.967
A,c,5.18
A,d,5.139
A,a,5.404
A,b,4.836
A,c,4.578
A,d,5.387
A,a,5.374
A,b,4.937
A,c,4.836
A,d,5.311
A,a,4.295
A,b,5.396
A,c,4.75
A,d,5.05
A,a,5.112
A,b,4.894
A,c,5.538
A,d,5.81
A,a,4.886
A,b,5.27
A,c,5.12
A,d,4.694
A,a,4.414
A,b,5.059
A,c,5.427
A,d,5.286
A,a,3.846
A,b,5.581
A,c,5.717
A,d,4.737
A,a,4.962
A,b,5.196
A,c,5.574
A,d,5.243
A,a,4.528
A,b,5.496
A,c,5.609
A,d,5.271
A,a,4.89
A,b,4.752
A,c,5.212
A,d,5.74
A,a,6.088
A,b,4.502
A,c,5.869
A,d,5.266
A,a,5.458
A,b,4.778
A,c,4.621
A,d,5.099
A,a,5.998
A,b,5.48
A,c,5.697
A,d,5.265
A,a,4.718
A,b,5.508
A,c,5.153
A,d,4.863
A,a,5.506
A,b,4.806
A,c,6.127
A,d,4.606
A,a,5.216
A,b,5.355
A,c,4.635
A,d,5.039
A,a,5.277
A,b,5.024
A,c,5.226
A,d,4.782
A,a,5.237
A,b,4.873
A,c,4.283
A,d,4.809
A,a,4.702
A,b,4.576
A,c,5.706
A,d,4.93
A,a,4.929
A,b,5.717
A,c,4.027
A,d,4.957
A,a,4.636
A,b,5.141
A,c,5.461
A,d,4.404
A,a,5.116
A,b,5.121
A,c,5.039
A,d,4.87
A,a,4.282
A,b,3.958
A,c,5.042
A,d,4.028
A,a,5.207
A,b,4.812
A,c,5.423
A,d,4.288
A,a,5.389
A,b,4.68
A,c,5.151
A,d,5.171
A,a,4.738
A,b,4.812
A,c,4.525
A,d,3.738
A,a,4.657
A,b,4.693
A,c,5.127
A,d,4.738
A,a,4.461
A,b,4.655
A,c,4.62
A,d,5.837
A,a,4.859
A,b,5.777
A,c,5.238
A,d,4.76
A,a,3.85
A,b,5.817
A,c,4.897
A,d,4.896
A,a,5.065
A,b,5.33
A,c,4.865
A,d,4.804
A,a,4.976
A,b,5.478
A,c,5.383
A,d,4.535
A,a,5.388
A,b,4.347
A,c,5.38
A,d,4.963
A,a,5.129
A,b,5.109
A,c,4.341
A,d,5.097
A,a,5.303
A,b,4.857
A,c,4.94
A,d,5.086
A,a,5.73
A,b,4.017
A,c,4.973
A,d,4.256
A,a,4.673
A,b,5.464
A,c,5.802
A,d,4.518
A,a,5.116
A,b,4.935
A,c,4.708
A,d,5.237
A,a,5.203
A,b,5.064
A,c,5.162
A,d,4.298
A,a,5.433
A,b,5.458
A,c,4.413
A,d,4.127
A,a,5.206
A,b,4.837
A,c,4.661
A,d,4.142
A,a,5.611
A,b,5.108
A,c,5.026
A,d,5.48
A,a,5.168
A,b,5.009
A,c,5.499
A,d,4.395
A,a,5.543
A,b,4.243
A,c,4.919
A,d,4.021
A,a,5.118
A,b,5.356
A,c,5.022
A,d,5.298
A,a,5.625
A,b,4.552
A,c,5.091
A,d,4.396
A,a,5.102
A,b,6.024
A,c,4.794
A,d,3.916
A,a,4.523
A,b,4.087
A,c,4.69
A,d,4.696
A,a,5.681
A,b,4.631
A,c,4.961
A,d,6.121
A,a,5.086
A,b,4.999
A,c,5.298
A,d,4.608
A,a,4.876
A,b,5.021
A,c,5.118
A,d,4.612
A,a,5.107
A,b,5.142
A,c,4.824
A,d,5.076
A,a,5.335
A,b,4.568
A,c,4.534
A,d,4.245
A,a,5.891
A,b,6.208
A,c,5.036
A,d,5.554
A,a,6.186
A,b,4.711
A,c,5.272
A,d,5.419
A,a,4.73
A,b,4.612
A,c,5.099
A,d,4.669
A,a,4.836
A,b,5.838
A,c,4.671
A,d,5.501
A,a,5.636
A,b,4.794
A,c,5.755
A,d,5.095
A,a,4.962
A,b,5.04
A,c,4.766
A,d,5.338
A,a,5.027
A,b,5.194
A,c,4.48
A,d,4.741
A,a,4.606
A,b,4.469
A,c,4.312
A,d,3.952
A,a,4.638
A,b,4.894
A,c,5.485
A,d,5.733
A,a,5.128
A,b,5.109
A,c,5.412
A,d,4.888
A,a,4.294
A,b,4.884
A,c,4.263
A,d,6.093
A,a,4.926
A,b,5.003
A,c,4.785
A,d,4.752
A,a,5.463
A,b,5.401
A,c,4.759
A,d,5.559
A,a,5.527
A,b,5.417
A,c,5.315
A,d,4.069
A,a,4.736
A,b,4.71
A,c,5.326
A,d,4.608
A,a,4.468
A,b,4.806
A,c,4.268
A,d,4.724
A,a,5.594
A,b,5.493
A,c,4.883
A,d,5.048
A,a,5.511
A,b,4.918
A,c,4.805
A,d,6.263
A,a,5.578
A,b,4.618
A,c,4.838
A,d,5.043
A,a,5.257
A,b,5.265
A,c,5.401
A,d,5.117
A,a,4.751
A,b,4.787
A,c,5.323
A,d,5.458
A,a,5.01
A,b,4.332
A,c,6.15
A,d,5.746
A,a,4.949
A,b,5.568
A,c,5.074
A,d,5.206
A,a,4.002
A,b,4.287
A,c,5.456
A,d,4.994
A,a,5.053
A,b,4.472
A,c,5.047
A,d,5.36
A,a,5.802
A,b,5.438
A,c,4.944
A,d,5.57
A,a,4.92
A,b,4.261
A,c,4.928
A,d,5.609
A,a,4.619
A,b,4.639
A,c,5.085
A,d,5.162
A,a,5.297
A,b,4.526
A,c,4.553
A,d,5.649
A,a,3.857
A,b,5.063
A,c,5.446
A,d,4.841
A,a,3.815
A,b,4.825
A,c,5.933
A,d,5.004
A,a,4.516
A,b,4.03
A,c,5.767
A,d,5.486
A,a,4.702
A,b,4.849
A,c,5.122
A,d,4.181
A,a,4.475
A,b,5.191
A,c,5.18
A,d,5.003
A,a,3.786
A,b,4.558
A,c,5.56
A,d,5.001
A,a,5.214
A,b,5.033
A,c,4.255
A,d,5.285
A,a,5.001
A,b,5.306
A,c,4.836
A,d,4.884
A,a,5.259
A,b,4.331
A,c,5.347
A,d,4.558
A,a,5.654
A,b,4.985
A,c,4.019
A,d,5.703
A,a,5.342
A,b,4.945
A,c,4.844
A,d,5.14
A,a,5.007
A,b,5.096
A,c,4.273
A,d,5.568
A,a,5.234
A,b,4.91
A,c,4.619
A,d,4.83
A,a,4.788
A,b,4.592
A,c,4.729
A,d,5.736
A,a,5.378
A,b,4.718
A,c,4.926
A,d,5.968
A,a,4.482
A,b,4.957
A,c,4.833
A,d,5.16
A,a,5.698
A,b,4.293
A,c,4.236
A,d,5.172
A,a,5.071
A,b,4.933
A,c,4.635
A,d,5.443
A,a,5.184
A,b,5.291
A,c,4.915
A,d,4.633
A,a,5.464
A,b,4.626
A,c,5.132
A,d,5.784
A,a,5.002
A,b,4.392
A,c,4.698
A,d,4.628
A,a,5.06
A,b,4.585
A,c,5.244
A,d,4.304
A,a,4.059
A,b,4.937
A,c,4.199
A,d,4.389
A,a,5.494
A,b,4.963
A,c,5.426
A,d,4.645
A,a,4.873
A,b,5.617
A,c,5.194
A,d,4.666
A,a,4.703
A,b,5.169
A,c,4.794
A,d,4.553
A,a,4.835
A,b,5.152
A,c,4.183
A,d,5.288
A,a,5.605
A,b,5.821
A,c,4.171
A,d,4.299
A,a,5.044
A,b,4.731
A,c,5.229
A,d,5.098
A,a,4.608
A,b,4.91
A,c,5.306
A,d,5.231
A,a,5.526
A,b,4.966
A,c,4.498
A,d,4.123
A,a,5.084
A,b,4.413
A,c,4.984
A,d,5.402
A,a,4.877
A,b,6.14
A,c,5.0
A,d,5.319
A,a,4.636
A,b,4.446
A,c,5.005
A,d,5.204
A,a,5.029
A,b,5.845
A,c,4.982
A,d,5.421
A,a,5.123
A,b,4.832
A,c,4.594
A,d,4.89
A,a,5.396
A,b,4.959
A,c,4.607
A,d,5.022
A,a,4.688
A,b,5.789
A,c,4.214
A,d,5.791
A,a,5.446
A,b,5.646
A,c,4.523
A,d,5.366
A,a,3.965
A,b,3.517
A,c,4.637
A,d,5.322
A,a,4.581
A,b,5.266
A,c,4.818
A,d,4.87
A,a,3.877
A,b,5.588
A,c,4.6
A,d,5.128
A,a,3.941
A,b,4.949
A,c,4.802
A,d,4.462
A,a,4.494
A,b,4.854
A,c,5.128
A,d,6.128
A,a,4.897
A,b,5.376
A,c,4.781
A,d,5.383
A,a,5.187
A,b,4.336
A,c,5.207
A,d,4.315
A,a,4.719
A,b,4.715
A,c,5.595
A,d,5.195
A,a,4.883
A,b,5.123
A,c,4.737
A,d,5.929
A,a,5.267
A,b,5.094
A,c,4.66
A,d,5.798
A,a,4.57
A,b,5.283
A,c,5.069
A,d,5.135
A,a,5.352
A,b,4.577
A,c,4.98
A,d,4.41
A,a,5.053
A,b,5.41
A,c,4.257
A,d,4.51
A,a,4.424
A,b,5.263
A,c,5.597
A,d,4.913
A,a,4.702
A,b,5.451
A,c,4.641
A,d,4.461
A,a,4.367
A,b,4.881
A,c,5.531
A,d,5.728
A,a,4.489
A,b,5.52
A,c,4.703
A,d,5.787
A,a,4.97
A,b,4.911
A,c,6.059
A,d,4.967
A,a,5.022
A,b,4.587
A,c,5.799
A,d,4.774
A,a,5.289
A,b,5.22
A,c,5.04
A,d,4.587
A,a,4.819
A,b,4.207
A,c,5.607
A,d,5.2
A,a,5.325
A,b,5.582
A,c,3.997
A,d,4.871
A,a,5.452
A,b,4.583
A,c,4.719
A,d,6.223
A,a,4.248
A,b,4.901
A,c,5.408
A,d,5.291
A,a,4.476
A,b,4.619
A,c,5.894
A,d,5.091
A,a,5.118
A,b,6.079
A,c,4.935
A,d,4.216
A,a,5.322
A,b,5.552
A,c,4.105
A,d,4.979
A,a,5.342
A,b,3.775
A,c,4.446
A,d,4.949
A,a,5.328
A,b,6.301
A,c,4.679
A,d,5.405
A,a,4.611
A,b,5.618
A,c,4.911
A,d,4.378
A,a,4.861
A,b,5.661
A,c,4.618
A,d,4.948
A,a,5.511
A,b,5.161
A,c,4.645
A,d,4.51
A,a,5.027
A,b,5.302
A,c,5.352
A,d,4.327
A,a,5.252
A,b,5.803
A,c,4.885
A,d,4.712
A,a,4.715
A,b,5.5
A,c,4.293
A,d,4.353
A,a,5.509
A,b,5.128
A,c,5.821
A,d,5.702
A,a,4.556
A,b,4.547
A,c,4.56
A,d,5.36
A,a,5.217
A,b,4.323
A,c,4.939
A,d,5.134
A,a,4.599
A,b,4.909
A,c,4.924
A,d,4.267
A,a,5.754
A,b,5.245
A,c,4.795
A,d,5.213
A,a,4.922
A,b,4.82
A,c,4.37
A,d,5.212
A,a,6.256
A,b,5.065
A,c,5.585
A,d,4.92
A,a,5.702
A,b,5.356
A,c,5.153
A,d,4.601
A,a,5.816
A,b,4.648
A,c,5.404
A,d,4.848
A,a,5.894
A,b,4.653
A,c,5.598
A,d,4.578
A,a,4.694
A,b,4.501
A,c,4.521
A,d,5.251
A,a,5.528
A,b,4.715
A,c,5.251
A,d,5.155
A,a,5.359
A,b,4.955
A,c,5.83
A,d,4.16
A,a,5.467
A,b,5.831
A,c,5.036
A,d,4.677
A,a,4.596
A,b,5.036
A,c,4.944
A,d,5.377
A,a,4.814
A,b,5.1
A,c,5.845
A,d,5.435
A,a,4.587
A,b,4.638
A,c,4.834
A,d,5.528
A,a,5.157
A,b,5.604
A,c,5.53
A,d,5.551
A,a,4.382
A,b,4.513
A,c,4.374
A,d,4.262
A,a,4.469
A,b,5.875
A,c,5.82
A,d,5.479
A,a,4.736
A,b,4.526
A,c,4.267
A,d,4.692
A,a,4.435
A,b,5.479
A,c,5.075
A,d,4.475
A,a,5.07
A,b,5.041
A,c,4.816
A,d,3.866
A,a,5.967
A,b,5.244
A,c,5.182
A,d,4.308
A,a,5.064
A,b,4.536
A,c,4.746
A,d,5.46
A,a,4.997
A,b,4.576
A,c,4.942
A,d,5.348
A,a,5.119
A,b,4.204
A,c,4.956
A,d,5.236
A,a,4.364
A,b,4.401
A,c,5.372
A,d,4.927
A,a,5.585
A,b,4.499
A,c,4.793
A,d,4.797
A,a,4.592
A,b,5.115
A,c,5.368
A,d,5.22
A,a,5.068
A,b,4.97
A,c,4.957
A,d,4.892
A,a,4.925
A,b,4.678
A,c,4.881
A,d,5.399
A,a,4.589
A,b,4.762
A,c,4.886
A,d,4.872
A,a,4.945
A,b,5.216
A,c,4.856
A,d,4.401
A,a,5.967
A,b,5.209
A,c,5.409
A,d,6.267
A,a,4.176
A,b,5.183
A,c,5.049
A,d,4.403
A,a,4.694
A,b,4.847
A,c,4.923
A,d,5.045
A,a,4.878
A,b,3.69
A,c,5.122
A,d,5.045
A,a,5.758
A,b,5.238
A,c,4.453
A,d,5.584
A,a,5.434
A,b,5.023
A,c,4.669
A,d,6.709
A,a,4.427
A,b,4.439
A,c,5.296
A,d,5.787
A,a,4.458
A,b,4.418
A,c,5.289
A,d,4.855
A,a,4.993
A,b,5.336
A,c,4.044
A,d,5.509
A,a,4.034
A,b,4.973
A,c,5.229
A,d,5.244
A,a,3.335
A,b,4.862
A,c,4.48
A,d,4.375
A,a,4.884
A,b,5.417
A,c,4.437
A,d,5.108
A,a,5.999
A,b,4.749
A,c,5.103
A,d,5.399
A,a,5.271
A,b,4.715
A,c,5.109
A,d,4.757
A,a,4.931
A,b,3.225
A,c,4.716
A,d,4.783
A,a,4.857
A,b,4.573
A,c,5.461
A,d,4.6
A,a,5.136
A,b,5.7
A,c,5.896
A,d,4.567
A,a,5.42
A,b,4.926
A,c,5.106
A,d,5.05
A,a,5.226
A,b,4.102
A,c,4.947
A,d,5.219
A,a,5.171
A,b,4.954
A,c,5.144
A,d,4.801
A,a,4.863
A,b,4.583
A,c,4.592
A,d,4.507
A,a,4.921
A,b,5.475
A,c,5.05
A,d,5.408
A,a,4.436
A,b,5.464
A,c,5.63
A,d,4.592
A,a,4.099
A,b,5.041
A,c,4.856
A,d,5.185
A,a,4.696
A,b,5.047
A,c,5.251
A,d,5.037
A,a,4.791
A,b,5.455
A,c,6.031
A,d,4.917
A,a,5.397
A,b,4.926
A,c,5.493
A,d,4.796
A,a,4.269
A,b,6.188
A,c,4.569
A,d,4.978
A,a,5.081
A,b,5.344
A,c,5.651
A,d,4.318
A,a,5.143
A,b,4.445
A,c,3.898
A,d,5.575
A,a,4.398
A,b,4.205
A,c,4.332
A,d,4.803
A,a,5.988
A,b,6.379
A,c,5.017
A,d,4.794
A,a,5.499
A,b,5.526
A,c,5.676
A,d,4.643
A,a,5.225
A,b,5.214
A,c,5.184
A,d,5.173
A,a,4.378
A,b,5.732
A,c,4.57
A,d,4.64
A,a,5.394
A,b,5.057
A,c,4.617
A,d,4.883
A,a,4.753
A,b,4.302
A,c,4.896
A,d,3.881
A,a,4.782
A,b,4.433
A,c,4.793
A,d,5.245
A,a,4.519
A,b,5.074
A,c,4.728
A,d,4.769
A,a,4.661
A,b,4.751
A,c,4.525
A,d,4.594
A,a,4.488
A,b,4.729
A,c,5.596
A,d,5.887
A,a,4.905
A,b,4.466
A,c,4.105
A,d,4.756
A,a,5.572
A,b,4.523
A,c,5.146
A,d,5.772
A,a,4.665
A,b,5.042
A,c,5.044
A,d,4.5
A,a,4.42
A,b,5.077
A,c,4.346
A,d,4.446
A,a,4.82
A,b,4.105
A,c,4.97
A,d,5.164
A,a,5.598
A,b,5.022
A,c,5.028
A,d,4.878
A,a,5.127
A,b,5.309
A,c,4.973
A,d,4.65
A,a,5.946
A,b,4.626
A,c,5.002
A,d,5.086
A,a,4.717
A,b,4.671
A,c,4.585
A,d,5.428
A,a,4.727
A,b,5.404
A,c,4.902
A,d,4.921
A,a,4.961
A,b,5.229
A,c,4.576
A,d,5.095
A,a,5.206
A,b,4.831
A,c,5.217
A,d,5.02
A,a,5.215
A,b,5.358
A,c,4.962
A,d,6.067
A,a,4.918
A,b,5.019
A,c,4.425
A,d,6.061
A,a,4.9
A,b,3.94
A,c,4.264
A,d,5.362
A,a,5.41
A,b,4.986
A,c,4.703
A,d,5.443
A,a,5.173
A,b,5.497
A,c,5.224
A,d,4.017
A,a,5.052
A,b,5.466
A,c,4.968
A,d,5.429
A,a,5.488
A,b,4.424
A,c,5.622
A,d,5.083
A,a,5.137
A,b,5.122
A,c,4.938
A,d,4.121
A,a,4.917
A,b,5.305
A,c,4.691
A,d,5.79
A,a,4.204
A,b,4.549
A,c,5.044
A,d,5.664
A,a,4.722
A,b,5.543
A,c,5.639
A,d,5.143
A,a,4.487
A,b,5.836
A,c,4.587
A,d,5.572
A,a,4.997
A,b,5.462
A,c,4.804
A,d,5.065
A,a,5.251
A,b,5.048
A,c,4.192
A,d,5.001
A,a,6.105
A,b,4.747
A,c,5.082
A,d,4.516
A,a,5.53
A,b,4.736
A,c,5.197
A,d,4.193
A,a,5.116
A,b,5.155
A,c,5.149
A,d,4.737
A,a,5.458
A,b,4.705
A,c,5.228
A,d,5.164
A,a,5.026
A,b,4.69
A,c,4.919
A,d,5.887
A,a,5.903
A,b,5.254
A,c,6.451
A,d,5.688
A,a,5.313
A,b,5.274
A,c,4.509
A,d,4.785
A,a,5.061
A,b,6.107
A,c,4.707
A,d,5.168
A,a,4.476
A,b,4.935
A,c,4.476
A,d,5.056
A,a,4.888
A,b,4.742
A,c,4.893
A,d,4.435
A,a,5.37
A,b,5.609
A,c,4.689
A,d,4.932
A,a,4.865
A,b,4.59
A,c,5.11
A,d,5.923
A,a,5.924
A,b,4.526
A,c,5.047
A,d,3.787
A,a,4.416
A,b,5.401
A,c,5.131
A,d,5.927
A,a,6.078
A,b,5.603
A,c,4.653
A,d,4.76
A,a,5.375
A,b,4.215
A,c,4.609
A,d,3.648
A,a,5.081
A,b,5.818
A,c,4.758
A,d,4.519
A,a,5.019
A,b,4.658
A,c,5.829
A,d,4.906
A,a,5.812
A,b,4.463
A,c,4.647
A,d,5.202
A,a,5.876
A,b,5.361
A,c,4.861
A,d,5.114
A,a,4.525
A,b,5.585
A,c,5.62
A,d,4.51
A,a,5.513
A,b,5.304
A,c,4.686
A,d,4.757
A,a,4.857
A,b,6.148
A,c,4.21
A,d,4.897
A,a,4.675
A,b,4.389
A,c,4.457
A,d,5.58
A,a,4.111
A,b,5.42
A,c,5.194
A,d,5.029
A,a,5.158
A,b,4.914
A,c,5.275
A,d,5.212
A,a,5.494
A,b,5.982
A,c,5.405
A,d,4.719
A,a,4.632
A,b,5.152
A,c,5.07
A,d,4.962
A,a,4.782
A,b,4.742
A,c,5.097
A,d,5.487
A,a,4.983
A,b,4.884
A,c,4.837
A,d,5.31
A,a,5.041
A,b,5.38
A,c,5.559
A,d,4.967
A,a,4.941
A,b,4.904
A,c,5.069
A,d,6.057
A,a,5.131
A,b,5.268
A,c,4.855
A,d,5.893
A,a,4.496
A,b,5.479
A,c,5.154
A,d,5.628
A,a,4.943
A,b,3.86
A,c,5.619
A,d,5.007
A,a,4.781
A,b,5.3
A,c,4.923
A,d,5.152
A,a,5.626
A,b,5.259
A,c,5.387
A,d,4.997
A,a,4.887
A,b,5.187
A,c,4.789
A,d,4.707
A,a,5.366
A,b,4.976
A,c,5.402
A,d,5.017
A,a,4.447
A,b,5.882
A,c,4.736
A,d,5.042
A,a,6.055
A,b,4.568
A,c,5.12
A,d,4.331
A,a,5.29
A,b,5.718
A,c,5.409
A,d,5.876
A,a,5.963
A,b,5.894
A,c,5.494
A,d,5.202
A,a,5.101
A,b,4.827
A,c,4.393
A,d,5.512
A,a,4.873
A,b,5.019
A,c,4.115
A,d,5.052
A,a,4.869
A,b,4.741
A,c,4.525
A,d,4.904
A,a,5.796
A,b,5.238
A,c,5.408
A,d,4.492
A,a,5.015
A,b,4.464
A,c,3.877
A,d,5.085
A,a,5.442
A,b,4.377
A,c,5.983
A,d,5.135
A,a,3.948
A,b,5.448
A,c,4.473
A,d,4.719
A,a,4.465
A,b,5.072
A,c,5.214
A,d,5.563
A,a,5.431
A,b,5.596
A,c,4.675
A,d,5.152
A,a,4.941
A,b,4.53
A,c,4.592
A,d,5.349
A,a,4.928
A,b,5.07
A,c,5.305
A,d,4.789
A,a,5.219
A,b,4.561
A,c,4.267
A,d,5.589
A,a,4.969
A,b,5.147
A,c,5.56
A,d,5.82
A,a,4.25
A,b,5.343
A,c,4.92
A,d,4.939
A,a,5.67
A,b,4.883
A,c,4.453
A,d,4.882
A,a,4.798
A,b,5.445
A,c,5.179
A,d,4.743
A,a,5.514
A,b,5.286
A,c,4.943
A,d,5.331
A,a,5.119
A,b,4.794
A,c,4.397
A,d,5.276
A,a,4.852
A,b,4.66
A,c,4.924
A,d,5.031
A,a,4.54
A,b,5.497
A,c,4.776
A,d,4.893
A,a,5.249
A,b,5.476
A,c,6.038
A,d,5.158
A,a,4.985
A,b,4.394
A,c,5.122
A,d,4.439
A,a,5.21
A,b,5.762
A,c,4.867
A,d,5.521
A,a,4.502
A,b,4.688
A,c,4.645
A,d,5.145
A,a,4.656
A,b,4.833
A,c,4.708
A,d,5.119
A,a,5.125
A,b,5.83
A,c,4.843
A,d,5.698
A,a,5.013
A,b,4.437
A,c,5.357
A,d,4.819
A,a,5.247
A,b,3.863
A,c,4.945
A,d,4.282
A,a,4.525
A,b,5.207
A,c,4.493
A,d,4.471
A,a,4.723
A,b,4.819
A,c,4.589
A,d,4.781
A,a,5.329
A,b,5.152
A,c,5.67
A,d,4.369
A,a,5.451
A,b,5.042
A,c,4.547
A,d,4.482
A,a,5.05
A,b,5.024
A,c,4.508
A,d,5.062
A,a,4.35
A,b,4.423
A,c,5.959
A,d,5.241
A,a,4.577
A,b,4.866
A,c,4.97
A,d,5.026
A,a,5.937
A,b,5.341
A,c,4.401
A,d,5.334
A,a,4.327
A,b,4.522
A,c,5.87
A,d,5.731
A,a,5.205
A,b,4.923
A,c,4.314
A,d,4.825
A,a,4.629
A,b,5.558
A,c,5.213
A,d,5.173
A,a,4.711
A,b,4.358
A,c,4.773
A,d,4.293
A,a,6.323
A,b,5.543
A,c,4.981
A,d,6.018
A,a,4.736
A,b,4.427
A,c,5.145
A,d,5.012
A,a,5.784
A,b,5.273
A,c,5.149
A,d,5.078
A,a,5.553
A,b,4.657
A,c,5.543
A,d,5.294
A,a,5.193
A,b,5.527
A,c,5.34
A,d,5.365
A,a,5.149
A,b,5.476
A,c,4.874
A,d,4.985
A,a,5.172
A,b,5.429
A,c,5.095
A,d,5.228
A,a,5.64
A,b,5.01
A,c,5.27
A,d,4.48
A,a,4.91
A,b,4.804
A,c,5.179
A,d,4.909
A,a,5.898
A,b,4.828
A,c,5.036
A,d,4.416
A,a,5.066
A,b,4.557
A,c,5.564
A,d,4.408
A,a,4.841
A,b,4.919
A,c,4.992
A,d,4.558
A,a,4.349
A,b,4.799
A,c,5.337
A,d,5.624
A,a,5.108
A,b,4.149
A,c,5.205
A,d,5.386
A,a,5.08
A,b,5.185
A,c,5.134
A,d,5.724
A,a,5.001
A,b,5.67
A,c,5.81
A,d,5.254
A,a,5.071
A,b,4.694
A,c,5.617
A,d,5.216
A,a,4.754
A,b,5.031
A,c,5.828
A,d,5.502
A,a,5.509
A,b,4.665
A,c,4.363
A,d,4.424
A,a,4.882
A,b,4.7
A,c,4.549
A,d,4.958
A,a,3.761
A,b,4.774
A,c,4.876
A,d,5.126
A,a,4.283
A,b,4.939
A,c,5.403
A,d,5.249
A,a,4.408
A,b,5.19
A,c,5.402
A,d,5.177
A,a,5.325
A,b,5.111
A,c,4.522
A,d,3.964
A,a,4.787
A,b,5.309
A,c,4.728
A,d,4.916
A,a,4.828
A,b,4.546
A,c,4.803
A,d,4.578
A,a,3.982
A,b,5.8
A,c,4.337
A,d,5.306
A,a,5.534
A,b,4.467
A,c,4.418
A,d,4.34
A,a,4.401
A,b,5.517
A,c,5.429
A,d,4.749
A,a,4.201
A,b,5.102
A,c,4.831
A,d,5.747
A,a,3.82
A,b,5.805
A,c,3.492
A,d,5.557
A,a,4.453
A,b,5.263
A,c,5.323
A,d,6.219
A,a,5.565
A,b,5.237
A,c,5.369
A,d,5.495
A,a,4.763
A,b,5.237
A,c,5.791
A,d,5.592
A,a,4.932
A,b,4.711
A,c,4.95
A,d,5.112
A,a,5.174
A,b,4.46
A,c,4.95
A,d,5.284
A,a,4.338
A,b,5.531
A,c,5.626
A,d,5.332
A,a,4.161
A,b,5.033
A,c,5.0
A,d,5.462
A,a,5.002
A,b,5.252
A,c,4.792
A,d,3.946
A,a,5.222
A,b,5.054
A,c,4.815
A,d,6.169
A,a,4.584
A,b,5.17
A,c,5.891
A,d,4.658
A,a,5.601
A,b,5.29
A,c,4.719
A,d,5.57
A,a,5.271
A,b,4.828
A,c,4.567
A,d,4.776
A,a,5.701
A,b,5.058
A,c,4.628
A,d,5.795
A,a,5.387
A,b,5.021
A,c,5.46
A,d,4.738
A,a,5.045
A,b,5.075
A,c,4.387
A,d,3.547
A,a,4.797
A,b,4.871
A,c,4.947
A,d,5.69
A,a,5.335
A,b,5.014
A,c,5.696
A,d,5.916
A,a,4.845
A,b,5.806
A,c,5.424
A,d,5.895
A,a,4.958
A,b,5.175
A,c,5.339
A,d,4.789
A,a,4.924
A,b,5.388
A,c,4.16
A,d,5.093
A,a,6.131
A,b,4.638
A,c,5.37
A,d,4.391
A,a,4.941
A,b,5.126
A,c,5.515
A,d,4.817
A,a,4.716
A,b,5.836
A,c,5.104
A,d,4.916
A,a,5.71
A,b,5.252
A,c,4.468
A,d,4.582
A,a,5.212
A,b,4.264
A,c,4.882
A,d,5.425
A,a,5.588
A,b,5.102
A,c,5.137
A,d,5.263
A,a,4.363
A,b,3.884
A,c,4.693
A,d,5.076
A,a,4.824
A,b,4.726
A,c,4.7
A,d,5.579
A,a,5.14
A,b,4.782
A,c,5.127
A,d,5.74
A,a,4.572
A,b,5.321
A,c,5.01
A,d,5.638
A,a,4.105
A,b,4.482
A,c,4.688
A,d,5.825
A,a,5.751
A,b,4.787
A,c,5.026
A,d,4.874
A,a,5.136
A,b,5.09
A,c,5.248
A,d,4.466
A,a,4.954
A,b,4.497
A,c,4.708
A,d,3.94
A,a,4.913
A,b,4.976
A,c,5.3
A,d,4.745
A,a,5.506
A,b,5.143
A,c,5.491
A,d,4.66
A,a,4.572
A,b,5.99
A,c,4.804
A,d,4.624
A,a,5.169
A,b,5.484
A,c,5.018
A,d,4.453
A,a,5.298
A,b,5.412
A,c,4.009
A,d,4.302
A,a,4.899
A,b,4.638
A,c,5.3
A,d,5.017
A,a,5.634
A,b,4.613
A,c,4.751
A,d,5.205
A,a,5.587
A,b,4.57
A,c,4.972
A,d,3.922
A,a,4.996
A,b,5.644
A,c,4.582
A,d,5.095
A,a,5.912
A,b,5.342
A,c,5.554
A,d,5.178
A,a,5.457
A,b,5.125
A,c,4.9
A,d,4.981
A,a,4.891
A,b,5.192
A,c,4.973
A,d,4.682
A,a,5.877
A,b,4.835
A,c,5.533
